Time (Years),Path 1,Path 2,Path 3,Path 4,Path 5,Path 6
0.397000,100.281778,100.032507,100.509731,100.417678,100.252713,100.356884
0.398000,99.903319,99.778839,99.837635,99.584163,100.118122,99.888180
0.399000,100.096855,99.938789,100.596684,100.645275,99.812353,100.033301
0.400000,99.832559,100.961042,100.350297,100.034337,100.106027,100.242168
0.401000,99.656549,99.877249,99.993967,100.447016,100.082256,99.554815
0.402000,99.855356,99.443586,100.173623,99.980267,100.472993,100.385452
0.403000,99.812323,100.277322,100.225515,99.730945,100.054600,100.326052
0.404000,100.001653,99.999972,99.975305,99.705044,99.935702,100.020150
0.405000,100.268184,100.125423,99.786117,99.698590,99.620649,99.777951
0.406000,100.539510,99.548238,100.022886,99.921837,100.142396,100.142244
0.407000,99.865962,100.346704,99.840401,99.114701,100.241648,99.742293
0.408000,100.107582,99.874121,100.532373,100.347983,99.780032,99.671623
0.409000,100.404915,100.010422,100.176899,99.977744,100.037172,100.157433
0.410000,99.987305,99.930721,100.437435,99.942130,100.470004,99.703132
0.411000,100.028136,99.501998,100.253251,100.321680,99.713156,100.092020
0.412000,99.595403,100.455196,99.584094,100.500180,100.310923,100.131009
0.413000,100.056983,99.829700,99.785680,100.637699,100.370314,100.416175
0.414000,99.593171,99.501980,99.621590,99.548642,99.475197,100.014128
0.415000,99.813213,100.406244,99.457345,99.091897,99.771766,99.761790
0.416000,100.771944,99.970847,100.653793,99.652274,99.632090,99.996290
0.417000,100.341095,100.249108,99.928720,100.029254,100.137600,101.046884
0.418000,100.086586,100.043837,100.315137,99.705266,99.942967,100.062899
0.419000,100.215450,100.143701,100.270930,99.842199,100.306323,99.265344
0.420000,99.478632,100.313239,99.985212,100.263640,99.608483,99.799097
0.421000,99.903229,100.183705,99.683751,99.784860,99.938130,99.625111
0.422000,99.985463,100.223484,99.813882,100.372622,99.778753,100.352807
0.423000,100.442542,99.541180,100.335726,100.453701,99.576781,100.086132
0.424000,100.710304,100.146744,99.749159,99.823301,100.304730,101.159880
0.425000,99.399599,99.901361,100.092500,99.796964,99.673657,100.544777
0.426000,99.758530,100.135118,100.552689,99.759567,99.943551,100.193473
0.427000,100.267015,99.974737,99.914875,99.790123,100.547520,99.912407
0.428000,100.051054,100.636799,100.143497,100.005681,99.876746,100.068833
0.429000,100.040051,100.658851,99.872450,99.823339,99.545915,100.547143
0.430000,100.143781,100.528186,99.911898,99.654922,100.215007,100.408324
0.431000,99.751644,99.905400,99.678137,100.065307,100.085029,100.296006
0.432000,100.202409,99.481577,100.071582,99.618954,99.730717,99.684654
0.433000,100.459050,99.683923,99.345598,99.944278,100.427752,100.197477
0.434000,99.942060,99.509036,99.049791,100.293728,100.273233,100.383821
0.435000,99.889500,99.693000,100.081301,99.851308,99.549626,99.987810
0.436000,100.039351,99.589239,100.129147,99.253759,99.455199,100.105121
0.437000,99.674765,99.486043,99.272414,100.297727,99.703705,100.739706
0.438000,100.378350,100.143303,99.815588,100.129660,100.023111,100.223902
0.439000,99.563683,99.671871,99.561220,99.500142,100.452257,100.003712
0.440000,100.710945,99.877784,99.657305,100.650168,100.590283,99.792609
0.441000,100.207464,100.921857,100.252097,98.914324,100.536929,100.001406
0.442000,100.024887,99.637664,99.490483,100.725282,99.429659,100.122602
0.443000,100.078096,99.911135,99.448250,99.953373,99.887513,99.639153
0.444000,99.886887,99.830787,99.492970,99.950179,99.362230,99.789642
0.445000,99.972991,99.675058,99.853927,100.335235,100.164295,100.237138
0.446000,100.095405,100.231846,100.956368,100.319050,99.443242,100.087141
0.447000,100.489679,100.350435,99.689015,99.494518,100.685574,99.684583
0.448000,100.074000,99.364275,99.954920,99.824038,100.317656,99.287480
0.449000,100.112184,100.516914,100.378833,99.865457,99.933368,99.970784
0.450000,99.939589,100.210705,99.991929,99.634998,99.916711,100.005386
0.451000,100.122171,100.264252,100.509628,99.878383,100.139654,100.058342
0.452000,100.703786,100.040857,99.681093,99.832072,100.116472,100.298848
0.453000,100.419525,99.727949,100.176060,99.882176,100.170471,100.251339
0.454000,99.462194,99.829226,99.277147,99.986371,99.792390,99.746735
0.455000,99.904674,99.696186,99.958057,99.562743,100.493944,99.797504
0.456000,99.803712,100.036439,100.173317,100.011301,100.039047,100.226586
0.457000,100.271470,99.319347,99.864087,100.687776,99.948225,100.545130
0.458000,100.047324,100.340597,100.276601,100.340988,99.923484,99.890556
0.459000,99.312499,99.962017,100.452371,100.258690,100.352923,100.301413
0.460000,99.796966,100.204766,99.943234,99.836088,99.931575,100.180939
0.461000,100.088390,100.663712,99.977089,100.554140,99.384480,100.185356
0.462000,99.797592,99.717915,99.951402,99.834674,99.752676,99.689087
0.463000,99.987412,100.306364,99.969311,100.782873,100.095354,99.523898
0.464000,100.363268,100.283727,99.901229,99.885817,99.884165,99.383427
0.465000,99.564228,99.725733,100.230318,100.066191,100.027562,100.496556
0.466000,100.197687,99.745941,99.130141,100.370065,100.089457,100.323219
0.467000,99.532452,100.089013,100.225980,99.340807,100.257057,99.978796
0.468000,99.784298,100.524233,100.320491,99.997765,100.026450,99.676978
0.469000,100.224540,100.872145,100.191817,99.930761,100.151698,100.228831
0.470000,99.916962,100.340682,99.655520,100.103999,99.968231,100.081482
0.471000,99.924589,100.202411,100.258143,99.323595,99.954814,100.234134
0.472000,99.945747,100.055688,99.600951,100.491591,100.523854,100.395187
0.473000,100.072697,100.183882,100.602752,100.214063,100.442024,99.433350
0.474000,100.140258,100.392134,100.398826,100.528768,99.945593,100.194232
0.475000,100.270713,99.984339,100.038666,99.609400,99.830678,100.447718
0.476000,99.789175,100.371535,99.860834,100.607792,100.117875,100.575291
0.477000,99.921138,99.724040,100.563640,99.641470,99.514047,99.823535
0.478000,100.210779,99.866786,100.571998,100.353398,99.974358,100.045760
0.479000,100.603173,100.143359,99.652029,99.547550,99.965133,99.417950
0.480000,99.650162,100.123645,100.145294,100.566342,100.016500,100.248485
0.481000,100.659554,100.154924,99.691743,100.214554,99.931510,99.911159
0.482000,100.232925,99.695734,99.990008,100.057112,100.031380,99.643291
0.483000,99.940951,100.102123,99.753335,100.317499,100.132002,100.193047
0.484000,100.158872,100.302704,99.944679,100.718727,99.756618,100.051213
0.485000,99.854859,100.262206,100.448308,99.554377,100.470514,100.217448
0.486000,100.236671,99.809343,99.987642,100.386483,100.051356,100.485864
0.487000,99.851163,99.811744,100.335783,99.907578,100.656949,100.328219
0.488000,100.442551,100.548440,99.672651,99.925895,99.871245,100.709107
0.489000,100.255992,99.699181,100.341187,99.949929,99.954815,100.161190
0.490000,100.208873,100.311458,99.933517,100.464242,100.492103,99.690493
0.491000,100.079846,100.026413,99.965252,100.298386,100.683794,99.886201
0.492000,100.063140,99.631968,99.951335,100.099945,99.692095,99.767295
0.493000,100.165935,99.825389,100.790425,99.665055,99.782739,99.629803
0.494000,100.406427,99.586714,100.049316,99.571010,100.307697,99.367365
0.495000,99.898556,99.797423,99.852937,100.349413,99.290519,100.426185
0.496000,100.004771,99.483631,99.499983,99.920561,100.419342,100.372987
0.497000,99.862394,99.609767,99.449499,99.670438,100.033741,100.126619
0.498000,100.167053,99.147649,100.073488,99.844507,99.974473,99.632347
0.499000,99.366339,100.376045,99.965787,100.338101,99.758466,99.130571
0.500000,99.701329,99.966212,100.058225,100.028875,100.088141,99.895260
0.501000,100.236060,99.949746,99.559899,100.315568,100.353792,99.850763
0.502000,99.751322,99.875362,100.382067,100.025885,99.994835,100.618620
0.503000,99.619037,99.740845,100.058191,99.898859,98.939187,99.906710
0.504000,100.077732,100.194793,100.312983,99.993185,100.032864,100.529225
0.505000,100.199137,99.881386,100.152568,99.520895,100.011742,99.745930
0.506000,100.703924,100.280174,100.269997,100.394160,100.108826,99.756626
0.507000,100.337482,100.391073,100.106736,100.187920,100.541500,100.666099
0.508000,99.611708,100.535563,100.479320,99.778626,100.645725,100.434991
0.509000,100.106885,100.374083,99.813987,99.630902,100.282256,100.290457
0.510000,99.807162,100.574772,99.770613,100.061435,100.296954,100.291150
0.511000,100.488714,100.329826,99.824424,100.034327,100.650422,100.203562
0.512000,99.978026,99.401460,100.080961,100.513278,99.517143,99.802021
0.513000,99.637733,99.988781,99.772207,100.020910,99.277265,100.450447
0.514000,100.321403,100.095180,99.446357,99.385326,99.679951,100.502083
0.515000,99.092068,99.957576,99.797815,100.118418,99.848421,100.091190
0.516000,99.902356,99.604550,99.790621,100.095375,100.160704,100.115755
0.517000,99.870146,100.081090,99.703127,100.636525,100.360669,100.626429
0.518000,100.556627,100.029355,100.217353,100.397255,100.043226,100.079569
0.519000,99.586816,99.907593,100.004019,99.325242,99.527607,99.956640
0.520000,99.769770,99.742692,100.650290,99.775883,99.615892,99.923742
0.521000,100.429620,99.668496,99.480275,99.857078,100.374153,99.186681
0.522000,99.156936,99.456697,100.260889,99.755462,100.315845,99.837867
0.523000,99.649821,99.119753,100.147932,98.836974,99.695813,100.094157
0.524000,100.395047,100.013207,100.136290,99.830959,100.241227,100.385938
0.525000,100.047368,99.808442,98.894930,100.561074,100.008253,99.740382
0.526000,99.997634,100.041546,99.565987,99.377757,99.500387,99.980791
0.527000,99.639761,99.949303,100.233645,99.498458,99.576068,99.465233
0.528000,99.947934,100.178630,99.913088,100.542528,100.037048,100.228853
0.529000,99.932293,100.023944,99.957204,100.102404,99.970423,100.090850
0.530000,99.586953,99.630788,99.728808,100.154394,100.389587,100.295378
0.531000,100.211887,99.822952,99.869572,98.985355,100.221071,100.294450
0.532000,99.915736,99.771159,100.859175,99.834397,99.886808,100.002902
0.533000,99.846231,99.668106,99.902159,99.818542,99.750264,100.114144
0.534000,99.975511,100.526078,100.372320,99.515478,100.519587,100.218251
0.535000,100.233025,100.636653,100.061841,100.390082,99.869623,100.398724
0.536000,100.150038,100.208463,100.223045,100.331240,100.022499,99.730569
0.537000,100.057702,100.150468,99.622210,100.161270,100.006811,99.815358
0.538000,99.761069,99.905245,99.933845,100.275100,100.080718,100.270998
0.539000,100.055994,100.730876,100.464669,100.305645,100.452474,100.329560
0.540000,100.348626,99.893724,99.750401,99.611931,100.314863,100.261501
0.541000,99.818440,100.050322,100.316919,100.358338,100.043059,100.259964
0.542000,100.954595,99.834012,100.176702,100.365289,99.961949,100.263372
0.543000,100.178529,100.270889,100.154555,100.028295,100.082054,99.923415
0.544000,99.368878,100.371127,99.664664,100.319328,99.520975,100.032318
0.545000,100.099870,99.835226,99.521911,100.149852,99.799386,100.462031
0.546000,100.017628,99.693283,100.440573,99.520262,99.826696,99.522076
0.547000,100.169615,100.046579,99.790605,99.995761,100.758350,100.265789
0.548000,100.140082,100.053073,99.330595,101.144397,100.392279,100.134468
0.549000,99.639713,100.371859,100.087524,99.940153,100.114497,100.047470
0.550000,100.471181,100.345136,99.843532,100.289015,100.368664,99.980342
0.551000,99.501317,100.108724,100.284614,99.172334,100.240010,100.235542
0.552000,99.595699,100.148516,100.039190,99.533274,100.168515,99.388621
0.553000,99.871033,99.509024,100.012003,100.313841,99.349857,100.073445
0.554000,100.784548,99.737745,99.883534,100.017024,99.661775,99.774024
0.555000,99.669976,99.614181,100.200244,100.135532,100.357381,99.734488
0.556000,100.670942,99.322579,99.712340,99.943284,100.326736,100.203655
0.557000,100.045285,99.815311,99.975590,99.861018,99.681962,99.782583
0.558000,99.706946,99.326153,100.278917,99.798268,100.275037,100.815033
0.559000,99.743584,100.102171,99.708530,99.994795,100.153740,100.448395
0.560000,99.848471,99.975597,99.925907,100.033489,100.402650,100.170064
0.561000,100.067819,100.235675,99.715455,99.582254,100.172675,100.011357
0.562000,100.149919,100.319349,99.841265,99.844596,99.869646,100.111898
0.563000,99.970340,99.743365,100.381769,100.289654,100.164677,100.379707
0.564000,100.131588,99.971962,99.820854,99.778048,100.190732,99.992432
0.565000,100.064961,100.275877,100.351705,100.457857,99.985485,99.513479
0.566000,100.343334,99.364529,99.695887,100.107858,99.892304,99.955988
0.567000,99.751048,99.819484,99.670013,99.731631,100.141247,99.835496
0.568000,100.100665,99.819381,100.144071,100.396127,100.159905,99.602361
0.569000,99.931988,100.125065,99.865114,99.756412,99.982384,99.753303
0.570000,99.892403,99.753753,100.259555,100.287344,99.135597,100.635598
0.571000,100.493786,100.203627,99.868326,100.496995,100.488638,100.401595
0.572000,99.660257,99.507446,100.669392,99.742244,100.193396,99.707342
0.573000,99.688467,99.780474,99.919334,100.042088,100.112716,100.593899
0.574000,100.160993,99.908117,100.090706,100.095236,99.857089,100.313891
0.575000,99.710764,100.690140,99.693348,100.428729,99.747903,99.478231
0.576000,99.639166,100.062696,100.181705,99.657250,99.937374,100.476038
0.577000,99.734118,99.643795,100.228621,99.615521,99.613030,99.865089
0.578000,100.172981,100.516070,100.422638,100.049940,99.828630,99.871943
0.579000,100.279414,99.181629,99.874740,100.147168,99.437075,99.900053
0.580000,100.021015,99.616032,100.548887,100.264388,100.135735,100.039338
0.581000,100.005060,100.049311,99.286344,99.421226,100.103951,100.209516
0.582000,100.079864,99.820118,99.804094,100.255401,99.995541,100.099405
0.583000,99.927244,99.431519,100.229709,100.584049,100.041905,99.593678
0.584000,100.319765,100.773722,99.694743,99.697644,99.847687,100.108590
0.585000,100.090538,100.126755,100.474440,100.201868,100.081431,99.871020
0.586000,99.910272,99.726202,100.160913,99.899911,99.868324,100.275254
0.587000,100.036194,99.883428,100.363993,99.327052,99.963858,99.518921
0.588000,100.562432,100.205795,100.060589,100.071423,100.361842,100.281433
0.589000,99.550261,100.167951,99.834386,100.056851,99.976734,100.077097
0.590000,99.887854,100.353979,100.032812,100.276785,100.031150,100.029216
0.591000,99.760519,99.902812,99.886498,100.011974,100.362316,100.186059
0.592000,99.809151,99.792731,100.359551,100.004407,99.541779,100.213247
0.593000,99.613928,99.542556,99.745155,100.091891,100.060398,100.174982
0.594000,99.581772,100.011564,100.050178,99.655821,100.081175,99.570070
0.595000,99.687459,100.222715,100.474961,99.841704,100.296374,99.921265
0.596000,100.771992,100.236796,99.890162,100.363208,99.623362,100.241034
0.597000,99.688669,99.871708,99.902467,100.161467,100.081992,99.564630
0.598000,100.285706,100.253438,100.042177,100.648315,99.500510,99.597767
0.599000,99.469092,100.069529,100.008080,99.746192,100.212128,100.414331
0.600000,99.776858,100.563826,99.699014,99.660658,99.340986,100.003618
0.601000,99.769173,100.380916,99.421848,99.444457,100.370347,99.760055
0.602000,99.859228,99.585758,100.329508,100.128975,100.088740,100.032814
0.603000,99.881092,99.847007,100.442423,100.018667,99.659502,100.056569
0.604000,99.896419,100.683683,99.463673,100.905864,100.264780,99.663333
0.605000,99.737696,100.188327,100.171044,100.631589,100.329480,99.967808
0.606000,100.322868,100.328055,99.816368,100.281404,100.062925,99.875397
0.607000,99.713868,100.326980,100.084026,99.994684,99.451943,100.108031
0.608000,99.760765,99.798830,100.301457,99.574646,99.792899,100.351398
0.609000,100.236264,100.037538,100.368901,99.803407,100.087217,100.244293
0.610000,99.755657,99.164166,100.152904,100.142124,99.768018,99.734879
0.611000,100.267649,100.277156,100.235645,99.730969,100.091719,99.678465
0.612000,100.139144,99.836500,100.043181,99.960057,99.818577,100.604945
0.613000,100.748959,100.019056,99.860112,100.391803,100.213455,100.126950
0.614000,100.101527,99.877163,99.959133,99.888716,99.793564,100.311060
0.615000,100.323257,99.679878,99.797820,99.517744,100.750112,100.073983
0.616000,99.955130,100.410289,100.318901,100.164028,99.885102,100.290073
0.617000,100.145053,100.269713,100.135048,99.419095,100.307307,100.241374
0.618000,99.787867,100.315717,99.228961,99.787559,99.882905,100.250872
0.619000,99.784323,100.312270,99.892287,100.080450,99.955588,99.543288
0.620000,99.894408,99.961591,99.806197,99.639551,99.838857,99.987296
0.621000,99.668307,99.807902,100.176921,99.881676,99.434199,99.774966
0.622000,100.265566,100.209555,100.247216,100.063003,99.747148,99.632406
0.623000,99.751419,99.899526,100.192126,100.075549,99.755983,100.676053
0.624000,100.074416,100.160147,100.175442,99.623083,100.103394,100.118405
0.625000,99.854559,99.635278,99.794926,100.083424,99.766775,99.829482
0.626000,100.087143,99.787354,100.344256,99.377065,100.546364,99.870834
0.627000,100.164795,99.675880,99.774454,100.404269,100.501955,100.187604
0.628000,100.247642,100.199051,100.212294,100.364093,100.309212,99.963903
0.629000,100.234404,100.447702,100.457750,100.547161,100.300323,99.786994
0.630000,99.877598,99.761002,100.402388,99.940880,100.529833,100.353340
0.631000,100.298109,100.038061,99.549682,100.058935,99.464787,99.576517
0.632000,100.065942,99.732099,99.698119,100.915683,100.193428,99.996510
0.633000,100.030210,99.849418,99.816626,99.950507,99.603511,99.951243
0.634000,100.058058,99.812189,100.208589,99.902251,99.940723,99.997172
0.635000,99.982238,99.713400,99.987904,99.896789,100.225968,99.932021
0.636000,99.519310,100.416394,99.852369,99.787748,99.432587,99.859152
0.637000,99.576422,99.554673,100.242286,100.086379,100.129264,100.055029
0.638000,100.505321,100.014397,100.084234,99.788893,100.175212,100.140881
0.639000,99.396699,100.111146,99.763683,99.726830,100.072314,100.023307
0.640000,99.958694,99.485257,99.972321,99.870675,99.986924,99.865772
0.641000,100.302894,100.188560,99.702309,100.045781,99.903825,99.315861
0.642000,99.908265,99.569194,99.627823,99.753464,99.790943,99.612153
0.643000,100.143013,100.120246,99.824607,99.790774,99.687498,100.143241
0.644000,99.975842,99.988625,99.936897,100.016629,99.616956,99.739537
0.645000,100.214333,100.025633,100.069506,100.229469,99.771264,100.634391
0.646000,100.256236,99.669161,99.821827,100.138676,100.231668,100.437481
0.647000,100.367639,99.741700,100.036451,100.246568,100.283224,99.720458
0.648000,100.219719,100.087948,100.304743,100.692570,99.847616,100.428448
0.649000,100.245980,100.051203,99.924476,100.315092,99.876528,100.158262
0.650000,99.309034,100.022683,100.035704,100.079298,100.004979,99.903564
0.651000,99.681412,100.115566,99.783157,99.926793,99.889716,99.777392
0.652000,99.598091,99.631431,99.588204,100.205041,99.861925,99.952023
0.653000,99.966768,99.907729,100.045057,100.137806,100.321380,100.191560
0.654000,99.580763,99.329068,99.580438,99.966308,99.959854,99.937350
0.655000,99.284632,99.680946,99.605909,100.335994,100.095017,99.698524
0.656000,99.761433,99.872190,100.143138,99.711855,99.393370,99.900492
0.657000,99.498811,100.293441,99.709916,100.250310,99.723321,99.501597
0.658000,100.169472,99.652270,99.834672,100.217428,100.146623,100.281064
0.659000,100.043551,100.169982,100.218839,99.836852,99.947730,99.995619
0.660000,100.011993,99.952900,100.055757,99.580122,99.777601,99.772153
0.661000,99.986725,99.815496,99.468647,99.548072,99.892235,100.097672
0.662000,99.499267,100.206315,100.067211,100.403576,100.168697,99.878971
0.663000,100.016911,99.933258,99.734440,99.910980,100.306393,100.049959
0.664000,99.980552,99.874576,99.359319,100.086716,99.775332,100.086050
0.665000,100.108883,100.050223,100.483639,100.443463,100.088518,99.720518
0.666000,100.175562,100.232516,99.997354,100.014925,100.023391,100.222702
0.667000,99.834080,99.368804,99.292754,100.326974,99.388301,99.970215
0.668000,100.470114,99.490600,99.550970,100.410693,100.095105,100.006319
0.669000,100.219176,99.807804,100.470629,100.513969,100.104686,99.857460
0.670000,99.734659,99.664474,99.728353,99.847431,100.243363,99.936761
0.671000,99.412241,100.069163,99.926665,99.971050,100.132966,99.944674
0.672000,99.823737,100.098800,99.654359,100.182165,99.734060,100.373806
0.673000,99.915718,100.641612,100.133265,100.581989,99.592055,99.920815
0.674000,100.108070,100.068030,100.131685,99.567234,100.423087,100.393476
0.675000,100.240764,100.060575,100.189232,100.074389,100.168466,100.154284
0.676000,99.950471,99.713740,99.665528,100.239020,99.929873,100.355395
0.677000,100.333515,99.955706,100.002417,99.628763,100.259514,100.223733
0.678000,99.679538,99.987634,99.977324,99.985123,100.186491,99.853903
0.679000,100.101225,99.873167,100.171475,100.158752,99.865015,99.984997
0.680000,99.868155,100.193072,100.212154,99.978182,99.838312,99.766938
0.681000,99.545972,100.558348,99.699051,99.566807,100.346297,100.380054
0.682000,100.208927,100.269891,100.006424,99.913573,100.323193,99.886718
0.683000,100.321954,99.995700,99.961966,99.695463,99.848283,99.743491
0.684000,99.872421,99.980988,99.972486,100.026701,99.736393,99.869655
0.685000,99.801150,99.869063,100.242913,100.099509,99.966315,99.792820
0.686000,100.256939,100.188764,100.076288,100.281073,100.115879,100.007326
0.687000,100.042610,99.726144,100.141746,100.070272,100.023119,99.796482
0.688000,99.622795,100.101589,100.207820,100.222846,100.041354,99.787763
0.689000,100.086698,100.242951,99.205036,100.214097,100.201523,99.821792
0.690000,99.747576,99.615787,100.049195,99.665276,99.879378,99.940557
0.691000,99.987768,99.991741,100.270639,100.108879,100.370694,99.732654
0.692000,99.999697,99.895899,100.125763,100.058973,100.237970,99.949693
0.693000,99.989246,99.974816,100.060344,100.026939,99.765264,99.815942
0.694000,100.132221,99.655083,99.916844,99.726424,100.042594,100.125882
0.695000,100.078894,100.112648,99.772188,100.301554,100.203730,100.061965
0.696000,100.021381,99.514831,100.012090,99.893403,100.217033,100.406148
0.697000,100.055673,100.324848,99.686138,99.839785,99.775726,100.140853
0.698000,100.149694,100.157716,99.668942,100.760841,100.153728,99.788901
0.699000,99.835527,100.123855,100.283294,100.294372,100.120027,100.078735
0.700000,99.773005,100.291877,99.774620,99.747305,99.790413,100.092082
0.701000,100.202294,99.585999,100.240562,100.246389,99.699451,99.387812
0.702000,100.083621,99.789863,100.363700,99.822567,100.291683,99.853188
0.703000,99.830950,99.875005,99.406211,100.225203,99.872603,100.059567
0.704000,100.044810,99.849498,100.278615,99.992749,99.951334,100.212451
0.705000,100.100618,100.156636,100.190451,99.995494,100.372200,99.755082
0.706000,99.982832,99.873215,99.844727,100.354299,99.960296,99.675728
0.707000,99.416897,100.397704,99.794561,99.688420,100.369162,99.958576
0.708000,99.782106,99.761225,99.883547,100.061469,100.552154,100.069751
0.709000,100.187590,99.827966,99.703899,99.862938,100.411274,100.077295
0.710000,99.653903,99.852453,99.876178,100.020746,99.882624,100.046643
0.711000,99.951650,99.913845,99.723535,100.087463,99.991666,99.965597
0.712000,99.705122,100.283809,100.105060,100.060066,100.095862,100.373348
0.713000,100.211961,99.679399,100.137053,100.101010,99.638730,99.721367
0.714000,100.226483,99.918211,100.224867,99.714832,99.871247,99.819464
0.715000,99.830983,99.731666,100.163363,100.177065,99.915690,100.277774
0.716000,99.906754,100.140608,99.904071,100.543681,100.343015,99.955108
0.717000,100.008399,100.058948,99.868860,99.936517,99.581027,100.325074
0.718000,100.129812,99.855965,100.234960,99.864033,99.725918,99.910952
0.719000,100.040951,99.915008,100.469967,100.105450,99.998240,100.023892
0.720000,99.912075,99.913712,100.026524,100.504471,99.441977,99.812742
0.721000,100.503075,100.293065,99.736719,100.056888,99.901763,99.976355
0.722000,100.127417,100.228352,99.799213,100.034468,99.646701,99.980181
0.723000,100.130092,99.781549,100.187284,100.039423,100.179031,99.863671
0.724000,100.217636,99.668361,99.695097,99.400239,99.734542,100.040568
0.725000,100.275668,100.188025,99.714203,100.156524,100.335623,99.718677
0.726000,100.016178,99.925875,99.908024,100.056719,100.246742,100.246346
0.727000,99.608753,99.974885,100.096809,100.604484,99.886762,100.049411
0.728000,100.260375,100.326425,100.268994,100.372783,100.368142,100.142164
0.729000,99.512678,100.149256,100.349538,99.960915,100.015490,100.015667
0.730000,100.023420,99.676916,99.905825,99.836626,100.265836,99.881124
0.731000,99.752736,100.145532,99.878260,99.900012,99.870073,99.448664
0.732000,100.290215,100.031755,99.846333,100.323755,99.990085,99.847213
0.733000,99.355998,99.946430,99.856846,100.278539,99.948600,100.282830
0.734000,99.592069,100.076276,100.332420,99.845948,100.439964,99.978102
0.735000,100.047656,99.880723,100.052449,99.648205,99.840513,99.990214
0.736000,99.689668,100.263983,100.421181,100.008200,99.909358,100.049131
0.737000,99.859155,99.939110,99.806088,100.121393,99.997901,100.034613
0.738000,99.571758,99.985297,99.918078,99.818143,99.786312,99.913085
0.739000,99.889414,100.324015,100.122452,99.885895,99.761120,99.994241
0.740000,100.009607,100.004761,99.723056,100.366095,99.932788,99.806856
0.741000,99.809689,99.862982,99.698704,99.849301,99.898749,99.712137
0.742000,100.101619,99.938330,99.849471,99.810342,99.741602,100.062634
0.743000,100.266962,100.036828,100.120723,99.873943,99.701383,99.948363
0.744000,99.772956,99.728404,100.066829,100.029210,99.844017,100.112920
0.745000,99.947542,99.760220,99.971334,100.175609,100.350896,100.103699
0.746000,100.477374,99.932476,100.202327,100.244583,100.257651,99.785173
0.747000,100.072662,99.897021,100.010636,99.676809,99.798488,100.069596
0.748000,100.086893,100.137124,100.128575,99.700759,99.540325,99.771194
0.749000,100.070849,99.989704,100.001513,99.681158,100.092303,100.335190
0.750000,100.005391,99.882365,100.092856,99.980616,99.963390,99.990352
0.751000,100.206350,99.921689,100.008126,99.987528,99.948231,100.224081
0.752000,100.169392,99.973068,100.085545,99.938003,100.109223,99.726874
0.753000,99.930354,99.991680,99.610754,99.895774,99.821263,99.888492
0.754000,100.021005,99.749418,99.851484,100.045099,100.053743,99.766018
0.755000,100.287815,99.744302,100.232861,100.240970,99.872653,100.366897
0.756000,100.258446,99.846927,99.594350,100.093330,99.804582,100.380401
0.757000,100.153008,100.149082,99.989711,99.913778,100.104593,99.834553
0.758000,100.061311,100.281985,100.016373,99.975778,99.877448,100.109465
0.759000,99.965529,100.290050,99.700158,100.361928,99.957432,99.637707
0.760000,99.716031,99.941727,100.317510,100.278847,99.974053,99.868725
0.761000,99.811117,99.942236,100.101160,99.924168,100.065038,99.793931
0.762000,100.032693,100.140543,100.062371,99.869423,100.039778,99.849547
0.763000,100.086221,100.465492,99.867384,100.175331,99.792480,99.699022
0.764000,100.076196,100.110688,99.979815,100.002379,99.841596,100.151124
0.765000,99.883941,100.164392,100.139571,100.034614,100.032638,100.298069
0.766000,100.039226,99.689067,99.447325,100.420816,100.293821,99.970012
0.767000,100.078763,99.870275,99.940931,100.323972,100.118816,99.932651
0.768000,100.247601,99.530058,100.187772,99.732789,100.228320,99.617231
0.769000,100.146741,99.706037,99.933631,99.913529,99.772909,99.962697
0.770000,100.074641,100.042325,99.860098,100.040915,99.500736,100.213344
0.771000,99.699835,100.025070,100.215833,99.901205,99.693986,99.933047
0.772000,99.841847,100.159395,100.257798,100.014263,100.080229,99.951458
0.773000,99.995119,100.111905,100.549136,100.195758,100.105075,100.191316
0.774000,99.745621,99.859853,99.849324,99.952912,100.113338,99.822745
0.775000,99.855911,100.063667,99.881144,100.127179,99.902606,100.068450
0.776000,100.157619,100.145289,100.191850,99.704516,99.426597,99.736670
0.777000,99.926938,99.963968,99.982111,99.596860,100.105514,99.795977
0.778000,100.052714,100.048978,100.045400,100.335182,100.363111,99.806676
0.779000,99.990244,100.117165,100.060795,99.901253,99.956223,100.371234
0.780000,100.026407,99.997957,100.133655,100.456243,100.219575,99.945665
0.781000,100.164280,100.116333,99.691334,100.142374,100.317189,100.081361
0.782000,99.700239,100.249762,99.603510,100.071879,100.013120,99.622359
0.783000,99.925310,100.256160,100.240358,100.189999,100.406110,99.965849
0.784000,99.819422,100.028927,100.163629,100.062361,99.956990,100.001178
0.785000,100.158926,99.978078,99.821011,100.048729,100.076484,99.975757
0.786000,99.967062,100.078109,100.028626,99.783342,100.208818,100.189825
0.787000,100.119978,99.796360,99.677649,100.288297,100.023628,99.956801
0.788000,99.676884,99.770263,100.083340,100.177248,99.907365,100.110189
0.789000,100.155832,99.972481,99.923315,99.650760,99.992663,99.724907
0.790000,100.093986,100.208257,99.750709,100.286811,99.872005,100.168924
0.791000,100.011720,99.931616,100.318258,100.071787,100.216431,100.077480
0.792000,100.079443,100.025548,99.796654,100.077761,100.029834,99.770401
0.793000,100.390100,99.666007,100.025677,100.050882,100.425058,99.875853
0.794000,99.840969,99.914590,100.144358,99.963128,99.900131,99.932071
